0.84440, 0.75800, 0.71300, 0.57450, 0.64000, 0.45480, -0.21780, 0.43160, 0.85530, 0.42080, 0.88590, 0.41000, 0.15190, 0.89300, 0.72620, 0.41080, 0.72280, 0.18380, 0.44050, 0.96940, 0.86340, 0.16350, 0.61440, 0.45030, 0.02300, 0.87370, 0.02520, 0.00000
0.42060, 0.25890, 0.17690, 0.06700, 0.10890, -0.22110, 0.87730, 0.61830, 0.22370, 0.44580, 0.94290, 0.84150, 0.17900, 0.43710, 0.22370, 0.52970, 0.19130, 0.78670, 0.02890, 0.79350, 0.84900, 0.32180, 0.60320, 0.98920, 0.83960, 0.47010, 0.92280, 1.00000
0.51130, 0.40490, 0.26140, 0.16400, 0.20700, -0.81260, -0.09770, 0.95320, 0.56140, 0.73760, 0.43680, 0.66490, 0.59910, 0.02940, 0.64880, 0.41830, 0.39590, 0.62580, 0.70600, 0.02400, 0.80790, 0.02490, 0.51750, 0.73870, 0.32530, 0.41050, 0.83860, 1.00000
0.78380, 0.30330, 0.61430, 0.09200, 0.23770, -0.01280, 0.65570, 0.82620, 0.70060, 0.07640, 0.99390, 0.83130, 0.79290, 0.56810, 0.60020, 0.25290, 0.59810, 0.23220, 0.97730, 0.59480, 0.70190, 0.71890, 0.76210, 0.14600, 0.95820, 0.86440, 0.22890, 0.00000
0.47660, 0.58340, 0.22710, 0.34030, 0.27800, -0.62190, -0.99900, 0.00480, 0.04800, 0.93250, 0.98940, 0.08530, 0.87510, 0.01380, 0.04570, 0.83640, 0.82190, 0.09440, 0.76830, 0.94650, 0.20930, 0.79220, 0.46160, 0.57390, 0.73010, 0.26830, 0.16140, 1.00000
0.90810, 0.50470, 0.82470, 0.25470, 0.45830, 0.83150, -0.78080, 0.45300, 0.24480, 0.46800, 0.76000, 0.11560, 0.23940, 0.23760, 0.63820, 0.81400, 0.67500, 0.43330, 0.02670, 0.91820, 0.72550, 0.84650, 0.01010, 0.62890, 0.71220, 0.91770, 0.40100, 0.00000
0.28180, 0.75580, 0.07940, 0.57120, 0.21300, 0.77510, -0.23450, 0.24960, 0.93340, 0.94350, 0.95100, 0.38830, 0.78930, 0.83730, 0.02520, 0.66610, 0.47860, 0.55640, 0.21310, 0.10680, 0.41530, 0.31740, 0.22550, 0.80920, 0.93750, 0.97380, 0.59320, 1.00000
0.61840, 0.25050, 0.38240, 0.06280, 0.15490, -0.97260, 0.90760, 0.25220, 0.29980, 0.96840, 0.89250, 0.33520, 0.15170, 0.74730, 0.45560, 0.10420, 0.90640, 0.27110, 0.66610, 0.56670, 0.77960, 0.36140, 0.57430, 0.50780, 0.00050, 0.94300, 0.02900, 0.00000
0.90970, 0.98280, 0.82760, 0.96590, 0.89410, 0.83860, 1.00000, 0.64400, 0.33050, 0.67570, 0.83650, 0.72310, 0.93250, 0.59890, 0.64170, 0.13110, 0.39110, 0.33370, 0.17150, 0.09480, 0.52270, 0.53600, 0.90530, 0.17580, 0.14300, 0.97700, 0.67250, 1.00000
0.81020, 0.90220, 0.65650, 0.81390, 0.73100, 0.19730, 0.80410, 0.92460, 0.20340, 0.09030, 0.71910, 0.71890, 0.86400, 0.76840, 0.31090, 0.55330, 0.21890, 0.15070, 0.63920, 0.11380, 0.51960, 0.21220, 0.23980, 0.36360, 0.72740, 0.86710, 0.85480, 1.00000
0.31010, 0.72980, 0.09620, 0.53270, 0.22640, 0.61340, -0.43000, 0.22610, 0.01940, 0.25440, 0.60920, 0.75260, 0.01220, 0.54590, 0.96260, 0.99060, 0.72770, 0.26740, 0.82910, 0.68370, 0.06580, 0.58340, 0.68080, 0.04710, 0.04220, 0.09620, 0.49980, 1.00000
0.89880, 0.68400, 0.80790, 0.46780, 0.61480, 0.78800, -0.72520, 0.43610, 0.77780, 0.76490, 0.18170, 0.71190, 0.16350, 0.36260, 0.88130, 0.55290, 0.18480, 0.28560, 0.56910, 0.98000, 0.31400, 0.65560, 0.93380, 0.71760, 0.67730, 0.72100, 0.04770, 0.00000
0.47210, 0.10070, 0.22290, 0.01010, 0.04750, -0.59360, 0.72130, 0.70060, 0.88300, 0.42190, 0.82300, 0.83360, 0.29060, 0.54810, 0.38030, 0.35240, 0.86560, 0.89420, 0.14270, 0.17980, 0.07670, 0.82660, 0.60680, 0.81650, 0.29850, 0.44100, 0.86670, 0.00000
0.43420, 0.61090, 0.18850, 0.37320, 0.26520, -0.32570, -0.98480, 0.69300, 0.23660, 0.57580, 0.65400, 0.22810, 0.95880, 0.61180, 0.81480, 0.66820, 0.84900, 0.14290, 0.16410, 0.74940, 0.82580, 0.52980, 0.48010, 0.01100, 0.41740, 0.43670, 0.17790, 1.00000
0.91300, 0.96660, 0.83360, 0.93430, 0.88250, 0.85260, 0.99270, 0.93300, 0.28570, 0.70180, 0.47050, 0.88370, 0.61460, 0.04170, 0.75050, 0.22160, 0.13380, 0.94750, 0.83780, 0.92100, 0.19510, 0.00350, 0.35460, 0.65640, 0.48560, 0.12110, 0.98490, 1.00000
0.47700, 0.86530, 0.22750, 0.74880, 0.41280, -0.62450, 0.59660, 0.74190, 0.08700, 0.40410, 0.88140, 0.93630, 0.35270, 0.54740, 0.58900, 0.32030, 0.64810, 0.16620, 0.41720, 0.92510, 0.72310, 0.22040, 0.94170, 0.74210, 0.78600, 0.38800, 0.96910, 1.00000
0.26050, 0.80500, 0.06790, 0.64810, 0.20970, 0.87120, 0.15640, 0.51890, 0.90470, 0.72420, 0.82550, 0.51220, 0.03150, 0.86740, 0.53570, 0.72190, 0.52700, 0.64740, 0.00210, 0.67340, 0.48850, 0.84620, 0.35600, 0.73800, 0.99730, 0.85940, 0.69770, 1.00000
0.54870, 0.01400, 0.30110, 0.00020, 0.00770, -0.94840, 0.11210, 0.69950, 0.50450, 0.43500, 0.15900, 0.34330, 0.60290, 0.15740, 0.59190, 0.24390, 0.35480, 0.50440, 0.28710, 0.55370, 0.60390, 0.03590, 0.28540, 0.25040, 0.69310, 0.67690, 0.71720, 0.00000
0.71970, 0.39880, 0.51800, 0.15910, 0.28700, -0.50170, -0.04900, 0.22840, 0.83370, 0.43480, 0.21510, 0.05470, 0.12670, 0.63590, 0.59610, 0.85230, 0.81570, 0.19250, 0.28790, 0.64630, 0.75210, 0.89280, 0.50730, 0.72180, 0.32130, 0.20750, 0.43600, 0.00000
